data_captura,dt_captura,Tipo de Rating,Rating,Data da Ação de Rating,Data da ÚltimaRevisão,Identifica­dores Regulatórios,CreditWatch/ Perspectiva,Data do CreditWatch/ Perspectiva,nome,link
2026-06-04,2026-06-04,Escala Nacional Brasil de Curto Prazo,brA-2,2021-06-08,2025-08-18,--,,,Banco Fibra S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000691
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2022-04-12,2026-03-04,--,Stable,2022-04-12,Banco HSBC S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000434
2026-06-04,2026-06-04,Escala Nacional Brasil de Curto Prazo,brA-1+,2022-04-12,2026-03-04,--,,,Banco HSBC S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000434
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA+,2021-07-01,2026-01-15,--,Stable,2024-05-20,Banco Inter S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000025
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2026-03-04,--,Stable,2018-07-11,Banco J.P. Morgan S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000566
2026-06-04,2026-06-04,Escala Nacional Brasil de Curto Prazo,brA-1+,2017-08-16,2026-03-04,--,,,Banco J.P. Morgan S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000566
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2026-03-04,--,Stable,2018-07-11,Banco MUFG Brasil S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1001119
2026-06-04,2026-06-04,Escala Nacional Brasil de Curto Prazo,brA-1+,2017-08-16,2026-03-04,--,,,Banco MUFG Brasil S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1001119
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA-,2024-06-20,2026-01-15,--,Stable,2024-06-20,Banco Mercantil,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1001476
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2026-03-04,--,Stable,2018-07-11,Banco Morgan Stanley S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000360
2026-06-04,2026-06-04,Escala Nacional Brasil de Curto Prazo,brA-1+,2017-08-16,2026-03-04,--,,,Banco Morgan Stanley S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000360
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2026-04-16,--,Stable,2018-07-11,Banco Nacional de Desenvolvimento Economico e Social,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000358
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brBBB+,2025-08-18,2025-08-18,--,Positive,2025-08-18,Banco Original S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1001381
2026-06-04,2026-06-04,Escala Nacional Brasil de Curto Prazo,brA-2,2018-09-25,2025-08-18,--,,,Banco Original S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1001381
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2023-12-12,2025-08-18,--,Stable,2023-12-12,Banco PACCAR S. A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000954
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brBBB-,2026-05-06,2026-05-06,--,Stable,2026-05-06,Banco Paulista S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1001502
2026-06-04,2026-06-04,Escala Nacional Brasil de Curto Prazo,brA-3,2026-05-06,2026-05-06,--,,,Banco Paulista S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1001502
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA+,2025-09-25,2026-01-15,--,Stable,2025-09-25,Banco Pine S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000690
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2025-08-08,2026-04-16,--,Stable,2025-08-08,Banco Rabobank International Brasil S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000119
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA+,2024-10-28,2025-10-14,--,Negative,2025-10-14,Banco Randon S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1001245
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2026-04-16,--,Stable,2018-07-11,Banco Safra S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000401
2026-06-04,2026-06-04,Escala Nacional Brasil de Curto Prazo,brA-1+,2017-08-16,2026-04-16,--,,,Banco Safra S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000401
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2026-04-16,--,Stable,2018-07-11,Banco Santander (Brasil) S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000299
2026-06-04,2026-06-04,Escala Nacional Brasil de Curto Prazo,brA-1+,2017-08-16,2026-04-16,--,,,Banco Santander (Brasil) S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000299
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA+,2021-12-10,2025-08-18,--,Stable,2021-12-10,Banco Sofisa S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1001462
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2026-03-04,--,Stable,2018-07-11,Banco Sumitomo Mitsui Brasileiro S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000778
2026-06-04,2026-06-04,Escala Nacional Brasil de Curto Prazo,brA-1+,2018-02-20,2026-03-04,--,,,Banco Sumitomo Mitsui Brasileiro S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000778
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2025-08-18,--,Stable,2018-07-11,Banco Toyota do Brasil S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000627
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2025-08-18,--,Stable,2018-07-11,Banco Volkswagen S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1001286
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2025-08-18,--,Stable,2018-07-11,Banco Votorantim S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000291
2026-06-04,2026-06-04,Escala Nacional Brasil de Curto Prazo,brA-1+,2017-08-16,2025-08-18,--,,,Banco Votorantim S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000291
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2021-12-27,2026-04-16,--,Stable,2021-12-27,Banco XP S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000269
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA+,2024-11-18,2025-08-18,--,Stable,2024-11-18,Banco de Desenvolvimento de Minas Gerais S.A. - BDMG,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000906
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA,2026-06-03,2026-06-03,--,Negative,2026-06-03,Banco do Estado do Para S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000873
2026-06-04,2026-06-04,Escala Nacional Brasil de Curto Prazo,brA-1+,2018-07-11,2026-06-03,--,,,Banco do Estado do Para S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000873
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA+,2018-07-11,2026-01-15,--,Stable,2024-07-30,Banco do Estado do Rio Grande do Sul S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000056
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2026-04-16,--,Stable,2018-07-11,Banco do Nordeste do Brasil S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1001475
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2023-08-09,2025-08-18,--,Stable,2023-08-09,BancoSeguro S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000721
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2026-03-04,--,Stable,2018-07-11,Bank of China (Brasil) Banco Multiplo S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1001282
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2026-04-16,--,Stable,2018-07-11,Caixa Economica Federal,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1001117
2026-06-04,2026-06-04,Escala Nacional Brasil de Curto Prazo,brA-1+,2017-08-16,2026-04-16,--,,,Caixa Economica Federal,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1001117
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brBBB,2020-05-06,2025-08-18,--,Stable,2021-05-10,"Caruana S.A. - Sociedade de Credito, Financiamento e Investimento",https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000205
2026-06-04,2026-06-04,Escala Nacional Brasil de Curto Prazo,brA-2,2018-07-11,2025-08-18,--,,,"Caruana S.A. - Sociedade de Credito, Financiamento e Investimento",https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000205
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2019-10-15,2026-03-04,--,Negative,2025-07-31,Haitong Banco de Investimento do Brasil S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000112
2026-06-04,2026-06-04,Escala Nacional Brasil de Curto Prazo,brA-1+,2018-07-11,2026-03-04,--,,,Haitong Banco de Investimento do Brasil S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000112
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2021-02-08,2025-08-18,--,Stable,2021-02-08,Jalles Machado S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001355
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brBB+,2026-03-26,2026-03-26,--,Negative,2026-03-26,Kallas Incorporacoes e Construcoes S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000916
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA,2022-03-10,2025-08-18,--,Stable,2022-03-10,Laticinios Bela Vista S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001019
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA,2025-11-18,2026-05-20,--,Stable,2025-11-18,Madero Industria E Comercio S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001021
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA-,2023-08-30,2026-05-20,--,Stable,2024-11-18,Magazine Luiza S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000472
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA-,2026-04-20,2026-04-20,--,Negative,2026-04-20,Manaus Ambiental S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/UTIL/entityId/1001534
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2021-12-03,2026-05-20,--,Negative,2026-05-20,Marfrig Global Foods S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000446
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA,2021-04-29,2026-05-20,--,Stable,2021-04-29,Martins Comercio e Servico de Distribuicao S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000522
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA-,2025-06-16,2025-08-18,--,Stable,2025-06-16,Nardini Agroindustrial Ltda.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000871
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2020-10-14,2025-08-18,--,Stable,2020-10-14,Natura Cosmeticos S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000800
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2024-04-09,2025-08-18,--,Stable,2024-04-09,Paraiba (State of),https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/GOVS/entityId/1000031
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA+,2018-07-11,2026-01-15,--,Stable,2019-03-18,Parana Banco S.A,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000294
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA,2024-05-28,2025-08-18,--,Stable,2024-12-16,Paranagua Saneamento S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/UTIL/entityId/1001229
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,SD,2026-03-11,2026-03-11,--,NM,2026-03-11,Raizen S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001149
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2024-10-25,2025-10-01,--,Negative,2025-10-01,Randoncorp S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000180
2026-06-04,2026-06-04,Escala Nacional Brasil de Curto Prazo,brA-1+,2019-12-19,2025-10-01,--,,,Randoncorp S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000180
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2025-06-12,2025-08-18,--,Stable,2025-06-12,Santa Catarina (State of),https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/GOVS/entityId/1000801
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2025-08-18,--,Stable,2021-03-25,Santos Brasil Participacoes S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000809
